frame_id,group_b_index,handler,block,block_address,getter,writer,source_kind,op,ram_address,note
0x3D1,97,0x131CDA,1,0x131CF4,0x117DD2,0x12F124,absolute,AA57,0x03FF84AF,
0x3D1,97,0x131CDA,2,0x131D0E,0x117E08,0x12F124,computed_branchy,,,
0x3D1,97,0x131CDA,3,0x131D28,0x117E1C,0x12F124,absolute,AA57,0x03FF8431,
0x3D1,97,0x131CDA,4,0x131D42,0x118154,0x12F124,absolute,AA57,0x03FF8707,
0x3D1,97,0x131CDA,5,0x131D5C,0x117F70,0x12F124,absolute,8A57,0x03FF83DD,
0x3D1,97,0x131CDA,6,0x131D76,0x117F16,0x12F124,absolute,AA57,0x03FF83DB,
0x3D1,97,0x131CDA,7,0x131D90,0x117F20,0x12F124,absolute,8A57,0x03FF83DB,
0x3D1,97,0x131CDA,8,0x131DAA,0x117F2A,0x12F124,absolute,AA57,0x03FF83D9,
0x3D1,97,0x131CDA,9,0x131DC4,0x117F34,0x12F124,absolute,8A57,0x03FF83D9,
0x3D1,97,0x131CDA,10,0x131DDE,0x117F3E,0x12F124,absolute,AA57,0x03FF83D7,
0x3D1,97,0x131CDA,11,0x131DF8,0x117F48,0x12F124,absolute,8A57,0x03FF83D7,
0x4C1,92,0x131D42,0,0x131D42,0x118154,0x12F124,absolute,AA57,0x03FF8707,
0x4C1,92,0x131D42,1,0x131D5C,0x117F70,0x12F124,absolute,8A57,0x03FF83DD,
0x4C1,92,0x131D42,2,0x131D76,0x117F16,0x12F124,absolute,AA57,0x03FF83DB,
0x4C1,92,0x131D42,3,0x131D90,0x117F20,0x12F124,absolute,8A57,0x03FF83DB,
0x4C1,92,0x131D42,4,0x131DAA,0x117F2A,0x12F124,absolute,AA57,0x03FF83D9,
0x4C1,92,0x131D42,5,0x131DC4,0x117F34,0x12F124,absolute,8A57,0x03FF83D9,
0x4C1,92,0x131D42,6,0x131DDE,0x117F3E,0x12F124,absolute,AA57,0x03FF83D7,
0x4C1,92,0x131D42,7,0x131DF8,0x117F48,0x12F124,absolute,8A57,0x03FF83D7,
0x4C1,92,0x131D42,8,0x131E12,0x117F52,0x12F124,absolute,AA57,0x03FF83D5,
0x4C1,92,0x131D42,9,0x131E2C,0x117F5C,0x12F124,absolute,8A57,0x03FF83D5,
0x4C1,92,0x131D42,10,0x131E46,0x117F66,0x12F124,absolute,AA57,0x03FF83D3,
0x4C1,92,0x131D42,11,0x131E60,0x112E7A,0x12F124,absolute,8A57,0x03FF418D,
0x4D1,90,0x131D5C,0,0x131D5C,0x117F70,0x12F124,absolute,8A57,0x03FF83DD,
0x4D1,90,0x131D5C,1,0x131D76,0x117F16,0x12F124,absolute,AA57,0x03FF83DB,
0x4D1,90,0x131D5C,2,0x131D90,0x117F20,0x12F124,absolute,8A57,0x03FF83DB,
0x4D1,90,0x131D5C,3,0x131DAA,0x117F2A,0x12F124,absolute,AA57,0x03FF83D9,
0x4D1,90,0x131D5C,4,0x131DC4,0x117F34,0x12F124,absolute,8A57,0x03FF83D9,
0x4D1,90,0x131D5C,5,0x131DDE,0x117F3E,0x12F124,absolute,AA57,0x03FF83D7,
0x4D1,90,0x131D5C,6,0x131DF8,0x117F48,0x12F124,absolute,8A57,0x03FF83D7,
0x4D1,90,0x131D5C,7,0x131E12,0x117F52,0x12F124,absolute,AA57,0x03FF83D5,
0x4D1,90,0x131D5C,8,0x131E2C,0x117F5C,0x12F124,absolute,8A57,0x03FF83D5,
0x4D1,90,0x131D5C,9,0x131E46,0x117F66,0x12F124,absolute,AA57,0x03FF83D3,
0x4D1,90,0x131D5C,10,0x131E60,0x112E7A,0x12F124,absolute,8A57,0x03FF418D,
0x4D1,90,0x131D5C,11,0x131E7A,0x117016,0x12F124,absolute,AA57,0x03FF7757,
